variant,y_true,y_prob
vowels_pack_baseline,1,0.9897361558190276
vowels_pack_baseline,1,0.9625449210829349
vowels_pack_baseline,1,0.9163477531233415
vowels_pack_baseline,1,0.950540555446268
vowels_pack_baseline,0,0.1421015209585982
vowels_pack_baseline,0,0.051365633370523966
vowels_pack_baseline,0,0.003819629462575176
vowels_pack_baseline,1,0.8883155308621814
vowels_pack_baseline,0,0.6425533638565291
vowels_pack_baseline,0,0.005219740821181969
vowels_pack_baseline,0,0.0009573036337923191
vowels_pack_baseline,1,0.31509955136381834
vowels_pack_baseline,0,0.060113924232693544
vowels_pack_baseline,1,0.9891898737519574
vowels_pack_baseline,1,0.45885920432431226
vowels_pack_baseline,0,0.04816765938248669
vowels_pack_baseline,0,0.0035057961243222537
vowels_pack_baseline,1,0.936925174456274
vowels_pack_baseline,0,0.01835532114951101
vowels_pack_baseline,1,0.5750426327244219
vowels_pack_baseline,0,0.003294465537599669
vowels_pack_baseline,1,0.9195047271866726
vowels_pack_baseline,1,0.0010329523063127323
vowels_pack_baseline,0,0.9173858298076539
vowels_pack_baseline,0,0.0014714181853983104
vowels_pack_baseline,0,0.009579636738101178
vowels_pack_baseline,1,0.983283959183405
vowels_pack_baseline,1,0.0006389402992306314
vowels_pack_baseline,0,0.1474336979406867
vowels_pack_baseline,0,0.0030780012212543685
vowels_pack_baseline,0,0.1048084504064593
vowels_pack_baseline,1,0.9942772122274464
vowels_pack_baseline,0,0.019799903182830175
vowels_pack_baseline,1,0.9301988765676806
vowels_pack_baseline,1,0.9466579953784128
vowels_pack_baseline,1,0.9552951257278943
vowels_pack_baseline,0,0.07740549567515136
vowels_pack_baseline,0,0.005757150584330204
vowels_pack_baseline,1,0.45515637419841004
vowels_pack_baseline,1,0.9887893260437538
vowels_pack_baseline,0,0.3458252915555471
vowels_pack_baseline,0,0.0011281932196872324
vowels_pack_baseline,1,0.9795354805986225
vowels_pack_baseline,0,0.022814307750455537
vowels_pack_baseline,1,0.8349619453288852
vowels_pack_baseline,1,0.527497461385081
vowels_pack_baseline,1,0.9615790730807883
vowels_pack_baseline,0,0.15476966046207052
vowels_pack_baseline,0,0.01045257985185199
vowels_pack_baseline,1,0.8877118002398445
vowels_pack_baseline,0,0.5684948177555567
vowels_pack_baseline,0,0.03692883317612352
vowels_pack_baseline,1,0.04958234417647813
vowels_pack_baseline,0,0.00735487269687532
vowels_pack_baseline,1,0.9940446642595245
vowels_pack_baseline,1,0.969077705090158
vowels_pack_baseline,1,0.10232260623402144
vowels_pack_baseline,0,0.15838330610788873
vowels_pack_baseline,0,0.03605464934188198
vowels_pack_baseline,0,0.0028321696268490126
vowels_pack_baseline,1,0.8892437174590806
vowels_pack_baseline,1,0.9733067283021006
vowels_pack_baseline,1,0.9416355001015374
vowels_pack_baseline,0,0.03789881886551895
